ts_entry,ts_exit,symbol,setup,side,entry,sl,tp,exit_price,qty,pnl_usdt,risk_usdt,r_multiple,risk_status,exit_reason,partial
2025-06-26T07:15:00+00:00,2025-06-26T09:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107923.935,107555.28169407633,108476.91495888549,107555.28169407633,0.0018531570406508991,-0.9231724694316753,0.6831724694316753,-1.3513022124554488,ok,SL,0
2025-06-26T14:30:00+00:00,2025-06-26T15:25:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107631.68895,106918.59268858936,108701.33334211595,106918.59268858936,0.0018581888099229722,-1.5650674933511566,1.3250674933511566,-1.1811228493674906,ok,SL,0
2025-06-26T20:30:00+00:00,2025-06-26T21:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107825.98605,107317.90509358165,108588.10748462754,107317.90509358165,0.0018548404454864708,-1.1824091075462198,0.9424091075462198,-1.2546664692416816,ok,SL,0
2025-06-27T03:30:00+00:00,2025-06-27T07:35:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107413.4799,107071.6354124442,107926.24663133372,107071.6354124442,0.0018619636956757788,-0.8765020253957999,0.6365020253957999,-1.377060858291471,ok,SL,0
2025-06-27T12:15:00+00:00,2025-06-27T12:40:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,106985.36594999999,106694.90081657874,107421.06365013187,106694.90081657874,0.001869414552392808,-0.7829997473804108,0.5429997473804108,-1.4419891559026132,ok,SL,0
2025-06-27T12:45:00+00:00,2025-06-27T13:35:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,SHORT,141.499215,142.50896632659533,139.984588010107,142.50896632659533,1.4134354031575371,-1.6672182733951357,1.4272182733951357,-1.168159281921942,ok,SL,0
2025-06-27T15:45:00+00:00,2025-06-27T16:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107103.525,106722.41294472423,107675.19308291364,107675.19308291364,0.001867352171648879,0.8275056360911479,0.7116704240607652,1.1627652465440832,ok,TP,0
2025-06-27T16:30:00+00:00,2025-06-27T17:25:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107545.64594999999,106942.4555537752,108450.43154433717,106942.4555537752,0.001859675472989244,-1.3617383854019036,1.1217383854019036,-1.2139536304750873,ok,SL,0
2025-06-28T02:15:00+00:00,2025-06-29T08:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107122.23435,106833.27065115621,107555.67989826568,107555.67989826568,0.0018670260307168435,0.5692541215103541,0.5395027476735694,1.0551459171710948,ok,TP,0
2025-06-28T03:30:00+00:00,2025-06-29T08:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107210.3784,106996.62135936615,107531.01396095078,107531.01396095078,0.001865491037199809,0.35814276516120125,0.39876184344080084,0.8981369984422047,ok,TP,0
2025-06-28T03:45:00+00:00,2025-06-28T13:35:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107218.78259999999,107040.7484051257,107485.83389231142,107040.7484051257,0.0018653448131950717,-0.5720951619801103,0.33209516198011035,-1.7226844214441581,ok,SL,0
2025-06-28T06:00:00+00:00,2025-06-28T13:25:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107352.34935,107149.52791985152,107656.58149522272,107149.52791985152,0.0018630239693026335,-0.6178611858548656,0.3778611858548656,-1.6351538845066311,ok,SL,0
2025-06-28T06:15:00+00:00,2025-06-28T09:35:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107397.672,107235.72592557641,107640.59111163541,107235.72592557641,0.001862237758747694,-0.5415820946725893,0.3015820946725893,-1.7958032132529438,ok,SL,0
2025-06-28T07:30:00+00:00,2025-06-28T08:45:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107446.79655,107306.12961783975,107657.79694824037,107306.12961783975,0.0018613863458174919,-0.5018355068311304,0.26183550683113044,-1.9166060130828124,ok,SL,0
2025-06-28T15:45:00+00:00,2025-06-28T20:10:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107313.63,107155.02426199339,107551.53860700993,107155.02426199339,0.001863696158633344,-0.5355929046601433,0.2955929046601434,-1.8119274726026962,ok,SL,0
2025-06-28T22:30:00+00:00,2025-06-29T02:00:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107333.64,107166.0918787412,107584.9621818882,107166.0918787412,0.001863348713413614,-0.5522005761824635,0.3122005761824636,-1.7687365697228357,ok,SL,0
2025-06-29T00:15:00+00:00,2025-06-29T02:00:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107270.10825,107144.10560657157,107459.11221514267,107144.10560657157,0.0018644522995528905,-0.47492591828989283,0.23492591828989282,-2.0215986458499056,ok,SL,0
2025-06-29T06:45:00+00:00,2025-06-29T08:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107342.8446,107234.0651797829,107506.01373032563,107506.01373032563,0.001863188932110711,0.06401491768485801,0.20267661178990534,0.3158475816203988,ok,TP,0
2025-06-29T07:45:00+00:00,2025-06-29T08:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107327.53695,107227.08677894053,107478.21220658919,107478.21220658919,0.0018634546704744818,0.0407765106160759,0.18718434041071727,0.2178414632688004,ok,TP,0
2025-06-29T08:00:00+00:00,2025-06-29T09:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107495.22075,107284.44486615906,107811.38457576139,107811.38457576139,0.0018605478327742306,0.3482379208219746,0.3921586138813254,0.8880027328109589,ok,TP,0
2025-06-29T08:30:00+00:00,2025-06-29T10:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107624.88555,107332.24939990246,108063.83977514633,108063.83977514633,0.0018583062734787734,0.5757113903594354,0.543807593572948,1.05866743525384,ok,TP,0
2025-06-29T09:00:00+00:00,2025-06-29T10:00:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107673.20969999999,107491.34463563017,107946.00729655472,107946.00729655472,0.001857472258486969,0.26671396778231826,0.3378093118548879,0.7895400109541387,ok,TP,0
2025-06-29T09:30:00+00:00,2025-06-29T11:50:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107912.62935,107663.93797664031,108285.66641003953,108285.66641003953,0.001853351189797508,0.45136867906281886,0.46091245270855485,0.9792937387791283,ok,TP,0
2025-06-29T10:00:00+00:00,2025-06-29T11:50:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108016.28115000001,107736.07713291945,108436.58717562084,108436.58717562084,0.0018515727246919756,0.5382271730632089,0.5188181153754815,1.037410138760634,ok,TP,0
2025-06-29T11:45:00+00:00,2025-06-29T12:40:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108244.19505000001,107999.6543714068,108611.00606788983,107999.6543714068,0.001847674140009229,-0.6918314880169893,0.4518314880169893,-1.5311714795560591,ok,SL,0
2025-06-29T22:00:00+00:00,2025-06-29T23:25:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107734.74045,107326.53366913467,108347.05062129798,108347.05062129798,0.0018564113967752174,0.8966995803589635,0.757799720239309,1.1832936281314417,ok,TP,0
2025-06-29T22:15:00+00:00,2025-06-30T00:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107906.62634999999,107555.59554991078,108433.17255013381,108433.17255013381,0.0018534542943756855,0.7359293158252213,0.6506195438834809,1.1311208259016248,ok,TP,0
2025-06-29T22:30:00+00:00,2025-06-29T23:20:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107850.0981,107590.13158206001,108240.04787690999,108240.04787690999,0.0018544257587467135,0.4831329109194078,0.4820886072796052,1.002166206842546,ok,TP,0
2025-06-29T23:15:00+00:00,2025-06-30T00:20:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108108.32715,107763.5517805342,108625.4902041987,108625.4902041987,0.0018499962516532198,0.7167497117611187,0.6378331411740881,1.1237260428985634,ok,TP,0
2025-06-30T00:00:00+00:00,2025-06-30T00:35:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108284.5152,107996.34226014344,108716.77460978483,108716.77460978483,0.00184698615153425,0.5583771437429572,0.5322514291619624,1.0490852877974044,ok,TP,0
2025-06-30T00:15:00+00:00,2025-06-30T06:25:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108454.70025,108106.34638441891,108977.23104837161,108106.34638441891,0.0018440878960430303,-0.8823951470578785,0.6423951470578785,-1.3736018260710436,ok,SL,0
2025-06-30T00:30:00+00:00,2025-06-30T04:55:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108667.3065,108306.89307124613,109207.92664313082,108306.89307124613,0.0018404799607322556,-0.903333693200312,0.663333693200312,-1.3618088489401146,ok,SL,0
2025-06-30T11:15:00+00:00,2025-06-30T12:50:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,107805.876,107500.25231534765,108264.31152697853,107500.25231534765,0.0018551864464233841,-0.8069889174730205,0.5669889174730205,-1.4232886968402167,ok,SL,0
2025-06-30T13:15:00+00:00,2025-06-30T14:35:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,150.52522499999998,149.64552849618596,151.84476975572102,151.84476975572102,1.3286809569625293,1.5132539887863183,1.1688359925241998,1.2946675140609922,ok,TP,0
2025-06-30T14:30:00+00:00,2025-06-30T15:25:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,151.265595,150.04911404462126,153.0903164330681,153.0903164330681,1.3221777232291323,2.172606029901388,1.6084040199342462,1.3507837601588482,ok,TP,0
2025-06-30T15:15:00+00:00,2025-06-30T15:25:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,151.08550499999998,149.6438387594872,153.24800436076913,153.24800436076913,1.3237537247534106,2.6226165835950273,1.9084110557300307,1.374240929762267,ok,TP,0
2025-06-30T15:30:00+00:00,2025-06-30T15:45:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,154.547235,152.2464217052381,157.99845494214284,157.99845494214284,1.2941027382340422,4.226233177374985,2.9774887849166563,1.4193951623879189,ok,TP,0
2025-06-30T15:45:00+00:00,2025-06-30T18:35:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,158.869395,155.39524872629252,164.08061441056122,155.39524872629252,1.2588957111594716,-4.613587843911001,4.373587843911001,-1.054874855282519,ok,SL,0
2025-07-02T14:45:00+00:00,2025-07-02T16:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108044.7954,107467.06031254657,108911.39803118014,108911.39803118014,0.0018510840735971258,1.3641543287149207,1.0694362191432893,1.2755826895480742,ok,TP,0
2025-07-02T15:00:00+00:00,2025-07-02T16:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108288.51719999999,107807.27743307897,109010.37685038152,109010.37685038152,0.0018469178927865125,1.0932155043702736,0.88881033624684,1.229976137526225,ok,TP,0
2025-07-02T15:45:00+00:00,2025-07-02T16:05:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108476.8113,108110.12974507088,109026.83363239368,109026.83363239368,0.00184371201184082,0.7740827810149333,0.6760551873432888,1.1449993957695466,ok,TP,0
2025-07-02T16:00:00+00:00,2025-07-03T09:20:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108920.73315,108286.97762042296,109871.36644436556,109871.36644436556,0.0018361977028245884,1.5055506713426083,1.1637004475617476,1.293761357999926,ok,TP,0
2025-07-03T05:30:00+00:00,2025-07-03T09:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109238.3919,108847.92678736876,109824.08956894686,109824.08956894686,0.0018308581490570257,0.8323293500750581,0.714886233383372,1.1642822468910308,ok,TP,0
2025-07-03T05:30:00+00:00,2025-07-03T12:35:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2599.299,2569.5052330869826,2643.9896503695263,2569.5052330869826,0.07694382216128272,-2.5324463028699205,2.2924463028699207,-1.1046916561140574,ok,SL,0
2025-07-03T05:45:00+00:00,2025-07-03T09:20:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109338.54195,108946.88915969958,109926.02113545063,109926.02113545063,0.0018291811508832727,0.8346058525625564,0.716403901708362,1.1649934493270149,ok,TP,0
2025-07-03T06:15:00+00:00,2025-07-03T09:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109301.92365,109006.09422443484,109745.66778834772,109745.66778834772,0.0018297939626426695,0.5719603453067446,0.541306896871172,1.0566285938951707,ok,TP,0
2025-07-03T09:00:00+00:00,2025-07-03T09:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109408.47690000001,109145.43089105633,109803.04591341552,109803.04591341552,0.0018280119207106885,0.4812768600666182,0.480851240044421,1.0008851386598439,ok,TP,0
2025-07-03T09:00:00+00:00,2025-07-03T10:15:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,155.23758,154.43886731613614,156.4356490257958,154.43886731613614,1.2883478343323826,-1.2690197565098202,1.0290197565098202,-1.2332316736211368,ok,SL,0
2025-07-03T09:15:00+00:00,2025-07-03T12:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109849.4973,109380.08582740945,110553.61450888583,109380.08582740945,0.001820672874394665,-1.0946447350752744,0.8546447350752744,-1.2808184385279826,ok,SL,0
2025-07-03T09:30:00+00:00,2025-07-03T11:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109942.04355,109551.9796968802,110527.13932967972,109551.9796968802,0.001819140281024911,-0.9495808673820226,0.7095808673820226,-1.3382278342502,ok,SL,0
2025-07-03T09:30:00+00:00,2025-07-03T10:15:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2606.14242,2587.9479535588594,2633.4341196617115,2587.9479535588594,0.07674177683658592,-1.636275683286777,1.396275683286777,-1.1718858266120122,ok,SL,0
2025-07-03T13:30:00+00:00,2025-07-03T15:30:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2605.171935,2574.6786520599367,2650.9118594100946,2574.6786520599367,0.07677036487037084,-2.580980457404105,2.340980457404105,-1.1025211463175282,ok,SL,0
2025-07-03T13:45:00+00:00,2025-07-03T14:55:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,110329.137,109506.09615493198,111563.69826760204,109506.09615493198,0.0018127577667901092,-1.7319736842825593,1.4919736842825593,-1.160860746089773,ok,SL,0
2025-07-03T19:00:00+00:00,2025-07-04T02:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109809.2772,109286.18438228866,110593.91642656701,109286.18438228866,0.001821339736493594,-1.1927297347720605,0.9527297347720605,-1.251907745964725,ok,SL,0
2025-07-03T19:00:00+00:00,2025-07-04T02:40:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2590.85478,2571.8213248233415,2619.4049627649883,2571.8213248233415,0.07719460061748423,-1.7092799707329533,1.4692799707329534,-1.1633453152432722,ok,SL,0
2025-07-03T19:15:00+00:00,2025-07-04T00:20:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109852.899,109434.19978355375,110480.94782466939,109434.19978355375,0.0018206164955191578,-1.0022907001230021,0.762290700123002,-1.3148405194517971,ok,SL,0
2025-07-03T20:00:00+00:00,2025-07-03T22:05:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,151.885905,151.02720586891118,153.17395369663325,153.17395369663325,1.316777880080446,1.456074032193099,1.130716021462066,1.2877451142067755,ok,TP,0
2025-07-03T20:15:00+00:00,2025-07-04T02:30:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2592.0954,2576.794589285032,2615.0466160724523,2576.794589285032,0.07715765399683977,-1.4205746590166446,1.1805746590166446,-1.2032908280446297,ok,SL,0
2025-07-03T20:15:00+00:00,2025-07-04T02:35:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,152.14603499999998,151.24169116398895,153.50255075401654,151.24169116398895,1.3145265336687875,-1.428783967996323,1.188783967996323,-1.2018869756500135,ok,SL,0
2025-07-03T20:30:00+00:00,2025-07-04T02:30:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,152.30611499999998,151.5101417951326,153.50007480730105,151.5101417951326,1.313144912139608,-1.285228164171058,1.045228164171058,-1.2296149378928547,ok,SL,0
2025-07-03T20:45:00+00:00,2025-07-03T23:15:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109877.41125,109571.04337690334,110336.963059645,109571.04337690334,0.0018202103391837963,-0.797653970204297,0.557653970204297,-1.4303744128497387,ok,SL,0
2025-07-03T20:45:00+00:00,2025-07-03T23:30:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2596.3975499999997,2584.467987699849,2614.291893450226,2584.467987699849,0.0770298061635438,-1.1589318715965353,0.9189318715965352,-1.2611727892112705,ok,SL,0
2025-07-03T20:45:00+00:00,2025-07-04T02:30:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,LONG,152.426175,151.58227452405168,153.69202571392248,151.58227452405168,1.312110600426731,-1.3472907601969502,1.1072907601969502,-1.2167452385833257,ok,SL,0
2025-07-04T11:15:00+00:00,2025-07-04T12:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108939.34245,108717.67390978057,109271.84526032914,108717.67390978057,0.0018358840387878623,-0.6469577348902515,0.4069577348902515,-1.589741831703293,ok,SL,0
2025-07-05T16:15:00+00:00,2025-07-05T16:35:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,SHORT,146.95648500000001,147.54505110549044,146.07363584176437,146.07363584176437,1.3609470857989014,0.9615109891008122,0.8010073260672081,1.2003772722300134,ok,TP,0
2025-07-05T16:30:00+00:00,2025-07-05T21:30:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,SHORT,146.236845,147.28754745509826,144.66079131735256,147.28754745509826,1.3676443853804423,-1.676987313420602,1.436987313420602,-1.1670160882831349,ok,SL,0
2025-07-06T01:15:00+00:00,2025-07-06T04:05:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,SHORT,146.98647,147.63313596707007,146.01647104939488,147.63313596707007,1.3606694548144465,-1.1198986288602994,0.8798986288602996,-1.272758693022244,ok,SL,0
2025-07-06T09:45:00+00:00,2025-07-06T11:55:00+00:00,SOLUSDT,V3_TREND_BREAKOUT,SHORT,147.06643,147.8177079396991,145.93951309045136,147.8177079396991,1.359929658998318,-1.2616851523479473,1.0216851523479473,-1.234906027016692,ok,SL,0
2025-07-06T21:00:00+00:00,2025-07-06T21:25:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2547.21297,2536.476442465319,2563.3177613020216,2563.3177613020216,0.07851718814073093,1.0245029286280345,0.8430019524186896,1.2153031504714709,ok,TP,0
2025-07-06T21:15:00+00:00,2025-07-06T21:30:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,108964.75515,108667.87480162432,109410.07567256351,109410.07567256351,0.001835455874926545,0.5773661693645672,0.5449107795763781,1.0595609244754167,ok,TP,0
2025-07-06T21:15:00+00:00,2025-07-06T21:25:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2551.65519,2541.7509822892243,2566.511501566163,2566.511501566163,0.07838049622997847,0.9244450727030391,0.7762967151353714,1.190839861459202,ok,TP,0
2025-07-06T21:30:00+00:00,2025-07-06T23:35:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109356.75105,108923.06945865115,110007.27343702328,108923.06945865115,0.001828876572133678,-1.0331501021835698,0.7931501021835698,-1.30259089589634,ok,SL,0
2025-07-06T21:30:00+00:00,2025-07-07T01:00:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2580.8797950000003,2553.6501978399942,2621.7241907400094,2553.6501978399942,0.07749295429700552,-2.35010192824622,2.11010192824622,-1.11373858143406,ok,SL,0
2025-07-07T03:15:00+00:00,2025-07-07T04:40:00+00:00,BTCUSDT,V3_TREND_BREAKOUT,LONG,109464.00465,109148.40723485884,109937.40077271176,109148.40723485884,0.0018270846260328188,-0.8166231852201191,0.5766231852201191,-1.4162163543742745,ok,SL,0
2025-07-07T03:15:00+00:00,2025-07-07T06:00:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2577.7382249999996,2563.083227858355,2599.7207207124666,2563.083227858355,0.07758739737818025,-1.3770430868048908,1.1370430868048909,-1.211073795518518,ok,SL,0
2025-07-07T08:30:00+00:00,2025-07-07T10:00:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2576.06739,2564.945171508722,2592.750717736917,2564.945171508722,0.07763772049457138,-1.1035036905054016,0.8635036905054018,-1.2779374340132001,ok,SL,0
2025-07-07T19:15:00+00:00,2025-07-07T20:15:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2553.4260750000003,2529.7155204858686,2588.991906771198,2529.7155204858686,0.0783261367768401,-2.097156135928601,1.8571561359286008,-1.1292298452224627,ok,SL,0
2025-07-08T00:00:00+00:00,2025-07-08T01:30:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2543.801265,2529.7270139675147,2564.912641548728,2529.7270139675147,0.07862249412003496,-1.3465527190454742,1.1065527190454743,-1.2168898018767935,ok,SL,0
2025-07-08T00:15:00+00:00,2025-07-08T01:05:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2543.81127,2533.4665129698346,2559.3284055452486,2533.4665129698346,0.07862218489188469,-1.0533273998872967,0.8133273998872967,-1.2950841199168464,ok,SL,0
2025-07-08T06:00:00+00:00,2025-07-08T09:00:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2554.3965599999997,2543.671958532564,2570.483462201153,2543.671958532564,0.07829637853881233,-1.0796974561722403,0.8396974561722402,-1.2858172288553067,ok,SL,0
2025-07-08T06:30:00+00:00,2025-07-08T09:00:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2554.566645,2544.249647918384,2570.042140622423,2544.249647918384,0.07829116550607745,-1.0477297260424914,0.8077297260424914,-1.2971290919004441,ok,SL,0
2025-07-08T10:30:00+00:00,2025-07-08T13:45:00+00:00,ETHUSDT,V3_TREND_BREAKOUT,LONG,2565.0919049999998,2550.6554435107364,2586.746597233895,2586.746597233895,0.07796991585765424,1.4484145314002133,1.1256096876001305,1.2867822188775957,ok,TP,0
