date_utc,scan_ts_utc,trades_today,wins,losses,winrate,avg_pnl,daily_pnl_sim,max_consec_losses,max_dd_sim
2026-03-05,2026-03-05T19:29:20.327168+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T19:33:27.199313+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T19:39:53.218420+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T19:46:38.144195+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T19:53:21.694244+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T19:59:36.232670+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:05:53.605477+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:12:07.926694+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:18:23.999685+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:24:10.060067+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:31:25.022265+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:38:31.060978+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T20:41:08.167995+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:00:20.600847+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:11:01.451224+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:25:31.728777+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:27:45.388859+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:34:01.472497+00:00,12,10,1,90.91,0.6787,8.1442,1,0.1998
2026-03-05,2026-03-05T21:34:49.215860+00:00,13,10,1,90.91,0.6265,8.1442,1,0.1998
2026-03-05,2026-03-05T21:40:32.221426+00:00,13,10,1,90.91,0.6265,8.1442,1,0.1998
2026-03-05,2026-03-05T21:45:38.919527+00:00,13,10,1,90.91,0.6265,8.1442,1,0.1998
2026-03-05,2026-03-05T21:47:04.519460+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T21:49:35.760433+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T21:55:54.411480+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:02:25.695307+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:07:57.068845+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:14:40.820074+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:20:58.591632+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:25:40.632840+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:28:31.721317+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:33:32.379766+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:35:39.392564+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:41:50.269659+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:47:20.678620+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T22:53:29.471065+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:00:01.080561+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:06:19.100481+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:12:25.154063+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:18:38.845841+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:24:51.468614+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:31:03.412991+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:37:14.879754+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:43:28.809765+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:49:40.760954+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-05,2026-03-05T23:55:51.933465+00:00,13,10,2,83.33,0.6191,8.0489,1,0.1998
2026-03-06,2026-03-06T00:02:05.239559+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:08:21.779549+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:14:32.387910+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:20:47.897694+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:26:59.636788+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:33:16.337327+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:39:30.707678+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:45:50.671856+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:47:51.438271+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:50:11.451497+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:51:50.782980+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:53:02.970427+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:53:56.654204+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:56:10.015112+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:58:23.536496+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T00:59:18.586039+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:00:37.363811+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:02:54.886867+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:05:05.348703+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:05:38.956145+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:07:19.857887+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:09:24.191091+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:11:28.734104+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:11:51.421413+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:13:40.777724+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:15:45.234688+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:17:47.583978+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:18:00.925071+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:19:56.834803+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:22:00.537403+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:24:04.351336+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:24:11.054842+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:27:02.357383+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:29:24.217850+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:30:29.365479+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:31:58.165387+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:34:32.340723+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:37:15.109434+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:37:12.967535+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:40:22.177681+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:42:49.760037+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:44:18.661491+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:45:03.534495+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:47:25.213557+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:49:38.540482+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:50:43.734487+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:51:56.397832+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:54:11.385699+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:56:23.281985+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:57:03.127540+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T01:58:45.033411+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:00:56.073922+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:03:07.528497+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:03:26.641654+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:05:33.822984+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:07:45.472113+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:09:54.738241+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:09:59.451577+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:12:30.888224+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:14:44.766520+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:16:28.450261+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:17:02.633812+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:19:27.606718+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:21:39.790324+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:22:52.654357+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:23:54.807178+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T02:26:07.345121+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:21:17.562436+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:21:30.383885+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:23:38.371210+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:25:32.596415+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:27:02.170821+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:27:45.800345+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:28:57.814512+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:31:01.086379+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:33:03.564038+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:33:51.431139+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:35:08.186286+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:37:10.262554+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:39:13.557314+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:39:57.588871+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:41:13.558979+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:42:41.316848+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:44:37.360374+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:46:02.598340+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:46:06.251540+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:48:17.024686+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:50:29.291308+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:52:16.050882+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:52:36.363784+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:55:15.566340+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:57:17.228654+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:58:56.692667+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T09:59:20.330584+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:01:29.576232+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:03:31.224761+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:05:05.576369+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:05:35.149746+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:07:44.090500+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:09:45.628087+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:11:15.680901+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:11:50.443714+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:13:56.858786+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:15:59.065435+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:17:24.623094+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:18:02.954409+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:20:07.628333+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:22:08.472486+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:23:31.592162+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:24:14.187898+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:26:16.983492+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:28:20.563164+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:29:37.116633+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:30:23.716443+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:32:27.374369+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:34:28.261772+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:35:45.538225+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:36:31.487964+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:38:34.157374+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:40:35.285682+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:41:49.094813+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:42:38.501279+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:44:41.516205+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:46:46.994736+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:47:52.694045+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:48:48.697247+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:50:49.952951+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:52:53.335055+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:53:55.490691+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:54:56.365931+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:56:57.891877+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:58:59.741546+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T10:59:58.288189+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T11:01:03.284453+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:13:11.187464+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:15:10.682880+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:17:23.616876+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:20:31.985972+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:22:47.750461+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:26:27.342279+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:28:55.539936+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:31:25.420177+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:34:29.487278+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:37:12.307642+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:39:54.462926+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:42:10.610659+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:45:54.031616+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T12:48:32.794380+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:19:46.234446+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:21:06.926665+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:22:15.384077+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:23:37.183421+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:24:48.195866+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:26:13.097453+00:00,13,0,0,0.0,0.6191,8.0489,1,0.0
2026-03-06,2026-03-06T13:56:11.162457+00:00,1,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T13:57:33.349045+00:00,1,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:42:14.595492+00:00,1,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:44:44.010265+00:00,1,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:46:13.931482+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:47:24.305951+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:48:50.357665+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:49:58.853538+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:51:28.442076+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:52:37.951302+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:54:00.745409+00:00,2,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:55:09.125145+00:00,3,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T14:56:35.393578+00:00,3,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:11:13.250378+00:00,3,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:15:06.296482+00:00,3,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:18:25.913123+00:00,4,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:19:50.840190+00:00,4,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:20:32.863959+00:00,4,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:20:59.915993+00:00,4,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:22:24.345236+00:00,5,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:23:40.467506+00:00,5,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:25:19.250573+00:00,5,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:26:03.944493+00:00,5,0,0,0.0,0.0,0.0,0,0.0
2026-03-06,2026-03-06T15:26:29.599834+00:00,5,0,0,0.0,0.0,0.0,0,0.0
